code,enum_methode_application_dpe_log_id,version_dpe,version_logiciel,version_moteur_calcul,type_generateur_ecs_1_id,type_generateur_ecs_1_label,type_generateur_ecs_2_id,type_generateur_ecs_2_label,type_generateur_ch_1_id,type_generateur_ch_1_label,type_generateur_ch_2_id,type_generateur_ch_2_label,deperdition_mur_input,deperdition_mur_output,deperdition_mur_diff,deperdition_baie_vitree_input,deperdition_baie_vitree_output,deperdition_baie_vitree_diff,deperdition_plancher_bas_input,deperdition_plancher_bas_output,deperdition_plancher_bas_diff,deperdition_plancher_haut_input,deperdition_plancher_haut_output,deperdition_plancher_haut_diff,deperdition_porte_input,deperdition_porte_output,deperdition_porte_diff,deperdition_renouvellement_air_input,deperdition_renouvellement_air_output,deperdition_renouvellement_air_diff,hperm_input,hperm_output,hperm_diff,deperdition_pont_thermique_input,deperdition_pont_thermique_output,deperdition_pont_thermique_diff,surface_sud_equivalente_input,surface_sud_equivalente_output,surface_sud_equivalente_diff,besoin_ecs_input,besoin_ecs_output,besoin_ecs_diff,besoin_ch_input,besoin_ch_output,besoin_ch_diff,conso_ecs_input,conso_ecs_output,conso_ecs_diff,conso_ch_input,conso_ch_output,conso_ch_diff,conso_auxiliaire_distribution_ch_input,conso_auxiliaire_distribution_ch_output,conso_auxiliaire_distribution_ch_diff,conso_auxiliaire_distribution_ecs_input,conso_auxiliaire_distribution_ecs_output,conso_auxiliaire_distribution_ecs_diff,conso_auxiliaire_generation_ch_input,conso_auxiliaire_generation_ch_output,conso_auxiliaire_generation_ch_diff,conso_auxiliaire_generation_ecs_input,conso_auxiliaire_generation_ecs_output,conso_auxiliaire_generation_ecs_diff,conso_auxiliaire_ventilation_input,conso_auxiliaire_ventilation_output,conso_auxiliaire_ventilation_diff,ep_conso_5_usages_input,ep_conso_5_usages_output,ep_conso_5_usages_diff,ep_conso_5_usages_m2_input,ep_conso_5_usages_m2_output,ep_conso_5_usages_m2_diff,emission_ges_5_usages_input,emission_ges_5_usages_output,emission_ges_5_usages_diff,emission_ges_5_usages_m2_input,emission_ges_5_usages_m2_output,emission_ges_5_usages_m2_diff,runFailed
2606E0017721A,13,2.6,LICIEL Diagnostics v4 [Version XML:319],BBS_Slama_2025.11.1.0,56,chaudière gaz à condensation 2001-2015,,,96,chaudière gaz à condensation 2001-2015,,,238.39000000000001,238.39000000000001,0,364.1400000000001,364.14000000000004,0,124.07,124.07,0,65.7964864864865,65.79648648648647,0,0,0,0,668.5119243040829,668.5119243040829,0,95.03066030408273,95.03066030408273,0,498.741,498.741,0,880.804584,880.804584,0,25176.30557856423,25176.30557856423,0,32148.801862619766,32148.81579513328,0,1442.6770595124576,1442.6770595124576,0,1327.338165361866,1324.6454341367396,0.2,36.42790660870559,36.4279127219731,0,8.28087316447538,0,100,1.8910863666432112,1.8910871861943244,0,1.8100428899413847,1.810042889941385,0,117.80338499999999,117.803385,0,3263.745196930879,3245.318819865604,0.56,66,65,1.52,645.8925832983765,644.7513578714467,0.18,13,13,0,OK
2675E0004081B,11,2.6,LICIEL Diagnostics v4 [Version XML:319],BBS_Slama_2025.11.1.0,70,ballon électrique à accumulation vertical catégorie b ou 2 étoiles,70,ballon électrique à accumulation vertical catégorie b ou 2 étoiles,108,réseau de chaleur isolé,,,11877.16,11877.16,0,73.44000000000003,73.44000000000001,0,322.46279999999996,322.4628,0,1080.4452,1080.4451999999999,0,0,0,0,8402.457725654258,8402.457725654258,0,3027.502105654257,3027.502105654257,0,2148.014,2148.0139999999997,0,107.88646,107.88646000000001,0,190732.9616061975,190732.9616061975,0,1153265.1154063167,1177704.5352602736,2.12,1382.1872707859325,5081.028625108851,267.61,5910.339570865898,6035.588542955857,2.12,119.15591203396762,67.11875385736576,43.67,0,0,0,0,0,0,0,0,0,0,0,0,8862.362318223708,15916.539262991666,79.6,319,574,79.94,1176.7623098688525,1436.6519326969126,22.09,42,51,21.43,KO
2314E3597620Q,33,2.3,DPEWIN V5.1.7,3cl_tribu_1.4.25.1,70,ballon électrique à accumulation vertical catégorie b ou 2 étoiles,,,99,"panneau rayonnant électrique nfc, nf** et nf***",,,89.968,89.96778407557355,0,280.562,280.56168,0,92.495,92.49545454545454,0,67.59,67.59036144578313,0,0,0,0,474.041,474.0368688702506,0,147.212,147.21224530957747,0,252.193,252.193,0,438.087,438.08739744,0,15129.26,15129.2648660643,0,42745.04,42744.86149780449,0,2154.2,2338.9302981321007,8.58,2529.2,3674.688936176293,45.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11086.5,14145.829688909304,27.6,153,195,27.45,349.3,451.76605883651365,29.33,4,6,50,KO
2684E0024134R,13,2.6,LICIEL Diagnostics v4 [Version XML:319],BBS_Slama_2025.11.1.0,76,chaudière(s) gaz multi bâtiment modélisée comme un réseau de chaleur,,,111,chaudière(s) gaz multi bâtiment modélisée comme un réseau de chaleur,,,903.8844086021502,903.8844086021505,0,968.116,968.116,0,666.1792289566215,666.1792288586105,0,81.62,81.62,0,0,0,0,1600.251698993517,1600.251698993517,0,580.7276989935168,580.7276989935168,0,514.6000000000001,514.6000000000003,0,1799.282656,1799.2826559999999,0,41503.77547929201,41503.77547929201,0,108606.44924718121,108606.47479613575,0,4601.854709082779,4601.85470908278,0,3572.4210500231356,3572.421854205357,0,42.957211383498084,42.957215293241724,0,7.144721099348521,0,100,0,0,0,0,0,0,190.53,190.52999999999997,0,8912.651730823323,8899.077572345297,0.15,118,118,0,1881.1721439959447,3172.2507616447,68.63,25,42,68,KO
2314E3333378M,33,2.3,DPEWIN V5.1.7,3cl_tribu_1.4.25.1,56,chaudière gaz à condensation 2001-2015,,,96,chaudière gaz à condensation 2001-2015,,,1118.413,1118.4127155172414,0,906.146,906.1464000000001,0,145.021,145.0204705882353,0,35.351,35.35096153846153,0,3.6,3.5999999999999996,0,1504.16,1504.1733169909407,0,872.657,872.648182086084,0,1253.657,1281.6250000000002,2.23,1573.512,1573.5120984000002,0,33364.73,33364.735766964004,0,194699.3,196278.07576312276,0.81,2021.6,1951.2546701571218,3.48,7558.1,9199.129111383461,21.71,0,225.93630363504568,100,0,0,0,0,0.5837023216434747,100,0,0.1043629291258816,100,41.5,5.04298746,87.85,10516.9,11944.038701135956,13.57,175,199,13.71,2201.2,2553.7884292158446,16.02,36,42,16.67,KO
2349E4107362L,10,2.3,LICIEL Diagnostics v4 [Version XML:268],3cl_tribu_1.4.25.1,70,ballon électrique à accumulation vertical catégorie b ou 2 étoiles,70,ballon électrique à accumulation vertical catégorie b ou 2 étoiles,98,"convecteur électrique nfc, nf** et nf***",98,"convecteur électrique nfc, nf** et nf***",158.07137931034487,158.07241379310346,0,94.02899999999998,94.02899999999998,0,38.587650000000004,38.58765000000001,0,13.9482712328767,13.948271232876714,0,6.84,6.840000000000001,0,314.69259822539243,314.69451532462415,0,105.77426022539241,105.77617732462413,0,217.39339999999999,217.39339999999999,0,289.6179,289.6179,0,10713.05187043115,10713.05187043115,0,24367.49252786825,25672.974647322866,5.36,2065.1736999054683,2242.028986373079,8.56,2225.1207070133755,24580.923968246538,1004.7,0,0,0,0,0,0,0,0,0,0,0,0,299.2888689600001,162.65699400000005,45.65,10653.691879769784,62189.39399643987,483.74,156,912,484.62,332.53105199874074,2149.0605549503166,546.27,4,31,675,KO
2633E0030346Q,13,2.6,LICIEL Diagnostics v4 [Version XML:319],BBS_Slama_2025.11.1.0,72,réseau de chaleur non isolé,,,107,réseau de chaleur non isolé,,,2909.695,2909.695000000001,0,1508.816,1508.816,0,646.0027721545,646.0027736842105,0,2197.5,2197.5,0,8.96175,8.96175,0,3538.498178410562,3538.498178410562,0,431.9329004105616,431.9329004105614,0,1576.7196000000001,1576.7196000000001,0,3626.139648,3626.1396479999994,0,69673.80474656426,69673.80474656426,0,418042.19747271936,418042.15764090256,0,4815.493792698033,4815.493792698035,0,10888.75439357737,10888.753447322348,0,68.09125066542693,68.09124740885436,0,0,0,0,0,0,0,0,0,0,0,0,0,16122.294870539714,16122.293918097204,0,209,209,0,548.7856774559509,548.7856450748598,0,7,7,0,OK
2675E0018872Y,13,2.6,LICIEL Diagnostics v4 [Version XML:319],BBS_Slama_2025.11.1.0,73,réseau de chaleur isolé,,,108,réseau de chaleur isolé,,,239.0888235294115,239.08882352941177,0,811.4436000000002,811.4436000000002,0,159.61971448609899,159.61971281596976,0,361.5,361.5,0,62.408,62.407999999999994,0,1670.4917256089232,1670.4917256089232,0,89.03272560892313,89.03272560892313,0,426.38999999999993,426.38999999999993,0,1472.254775,1472.2547748000002,0,49850.05878875401,49850.05878875401,0,109476.06264494533,109476.01913698793,0,3167.561754987179,3167.56175498718,0,5567.376883141275,5567.374742151536,0,125.90146399823136,125.90144429674419,0,8.114633419223681,0,100,0,0,0,0,0,0,658.2351600000002,658.2351600000001,0,10595.725027221619,10580.30504530253,0.15,107,106,0.93,1653.3735026140957,1652.8537751542378,0.03,16,16,0,OK
2380E4528531L,33,2.3,DPEWIN V5.1.6,3cl_tribu_1.4.25.1,70,ballon électrique à accumulation vertical catégorie b ou 2 étoiles,,,98,"convecteur électrique nfc, nf** et nf***",,,377.384,377.384,0,605.725,605.7249750000001,0,99.092,99.09230769230771,0,786.6,786.5999999999999,0,0,0,0,730.725,730.7004864651177,0,118.545,118.5485877309404,0,225.21,223.29,0.85,911.25,911.2494852000001,0,29227.07,29227.068617750643,0,96604.97,96499.2049382755,0.11,2246.9,2718.5807365167407,20.99,6858.5,4847.823776446804,29.32,0,0,0,0,0,0,0,0,0,0,0,0,64.2,11.378798496,82.28,22159.3,17767.96761635695,19.82,284,227,20.07,722.5,570.5860493166297,21.03,9,7,22.22,KO
2675E0017009H,13,2.6,LICIEL Diagnostics v4 [Version XML:319],BBS_Slama_2025.11.1.0,73,réseau de chaleur isolé,,,108,réseau de chaleur isolé,,,700.98,700.98,0,846.722,846.722,0,73.09846212,73.09846153846154,0,225.6,225.6,0,87.464,87.464,0,2173.3097427814428,2173.3097427814428,0,160.33974278144254,160.33974278144254,0,904.3878000000001,904.3878000000001,0,1270.751914,1270.7519140000002,0,72840.15346570201,72840.15346570201,0,166790.59825735906,166790.61189223302,0,2805.6623409786816,2805.662340978682,0,4159.137414700775,4159.137743109452,0,94.45171842767812,94.4517217597859,0,5.8187368927434955,0,100,0,0,0,0,0,0,441.2412000000001,441.24120000000005,0,8255.814900788257,8244.759635431727,0.13,113,112,0.88,322.76866616768524,43.804276992626306,86.43,4,0,100,KO
2693E0077717X,34,2.6,DPEWIN V5.4.0,3cl_bbs_V2025.11.1.0,56,chaudière gaz à condensation 2001-2015,,,96,chaudière gaz à condensation 2001-2015,,,321.773,321.77333500000003,0,508.04,508.0400000000001,0,207.923,212.88864536231884,2.39,157.611,157.6106,0,0,0,0,1462.828,1462.8671723148052,0,187.094,187.09272787036065,0,875.135,875.135,0,877.929,877.9290856959998,0,63933.86,63933.86319038292,0,99246.41,99497.99984301109,0.25,1842.9,1529.629940624377,17,1953.5,1953.8246558492328,0.02,0,230.66332220702353,100,0,0,0,0,0.035440571284477834,100,0,1.581402601687929,100,118.3,1.7039783807999997,98.56,4318,4095.293249619122,5.16,92,87,5.43,879.8,811.7936764002004,7.73,18,17,5.56,KO
2675E0018774E,10,2.6,LICIEL Diagnostics v4 [Version XML:319],BBS_Slama_2025.11.1.0,49,chaudière gaz standard 2001-2015,,,89,chaudière gaz standard 2001-2015,,,1264.2732,1264.2732,0,488.3,488.30000000000007,0,92.0505256,92.05052631578948,0,164.39999999999998,164.39999999999998,0,99.528,99.52799999999999,0,1328.3709169702388,1328.3713630112566,0,190.56091697023888,190.5613630112567,0,745.776,745.7760000000001,0,864.809644,864.8096440000002,0,41798.714091246,41798.714091246,0,163964.67474681046,163975.3601457309,0.01,2089.228206901674,1628.6153679317567,22.05,5502.480605152034,207019.82618440746,3662.3,134.63151363944087,81.19167268105099,39.69,0,0,0,9.367741068331823,9.368351553794335,0.01,2.9648693971264053,2.9648693971264057,0,362.664,362.664,0,8775.462247853016,209730.66045023996,2289.97,146,3495,2293.84,1763.758700278905,47400.21692157345,2587.45,29,790,2624.14,KO
2684E0010769Q,10,2.6,LICIEL Diagnostics v4 [Version XML:319],BBS_Slama_2025.11.1.0,57,chaudière gaz à condensation après 2015,57,chaudière gaz à condensation après 2015,97,chaudière gaz à condensation après 2015,97,chaudière gaz à condensation après 2015,495.324519230769,495.3307692307693,0,620.6000000000001,620.6000000000001,0,244.100693069307,244.10069306930694,0,1530,1530,0,81.432,81.432,0,2228.4549266343765,2228.458429173505,0,372.3813266343763,372.38482917350467,0,645.5440000000001,645.5440000000001,0,958.630112,958.630112,0,48397.351131225594,48397.351131225594,0,190582.19973844057,190584.662078913,0,1381.3007927251624,2895.535846932614,109.62,2696.3506928348093,237396.83258500704,8704.38,73.80402134539246,69.96616783522344,5.2,0,0,0,10.78323052187837,2.1566739684521448,80,2.4727900134599783,6.1819750336499455,150,0,0,0,4434.264769133359,240632.34678793058,5326.66,86,4718,5386.05,938.1422799424805,54558.32269236788,5715.57,18,1069,5838.89,KO
2314E4482864M,34,2.3,DPEWIN V5.1.9,3cl_tribu_1.4.25.1,73,réseau de chaleur isolé,,,107,réseau de chaleur non isolé,,,397.244,397.244,0,709.843,709.843288,0,180.941,180.94050000000001,0,44.688,44.688,0,82.035,82.0352,0,821.029,821.0296603837583,0,198.319,198.31903767313548,0,56.925,56.925,0,1168.177,1168.17652672,0,20421.64,20421.637816986,0,76535.05,76535.03278058328,0,5483.3,5003.30126516157,8.75,5737.3,5494.576000407875,4.23,0,257.14189951437635,100,0,0,0,0,0,0,0,0,0,122.7,24.25678164,80.23,12776.2,11449.384232224511,10.39,182,163,10.44,1289.4,1192.4025920720883,7.52,18,17,5.56,KO
2613E0013648Q,10,2.6,LICIEL Diagnostics v4 [Version XML:319],BBS_Slama_2025.11.1.0,52,chaudière gaz basse température 2001-2015,52,chaudière gaz basse température 2001-2015,92,chaudière gaz basse température 2001-2015,92,chaudière gaz basse température 2001-2015,254.34204999999997,254.34109999999993,0,267.652,267.652,0,72.673726083,73.08372663533835,0.56,31.5424050632911,31.54240506329113,0,10.9725,10.972499999999998,0,467.742253720454,467.742253720454,0,84.45889372045407,84.45889372045407,0,294.71009999999995,294.71009999999995,0,534.0522,534.0522,0,11698.722491729282,11698.722491729282,0,23642.067688474308,23897.278397484744,1.08,1739.9877959868659,1895.755921275186,8.95,489.9068105462115,31991.332639966036,6430.09,19.62650725810286,15.147519607020966,22.82,0,0,0,0.7906270140686874,0.26638721723681846,66.31,2.3122477796899545,3.4683401391700306,50,308.8809288,308.8809288,0,3040.582933551614,34690.46733159174,1040.92,60,692,1053.33,533.9688107415278,7719.905621814616,1345.76,10,154,1440,KO
2675E0023773L,13,2.6,LICIEL Diagnostics v4 [Version XML:319],BBS_Slama_2025.11.1.0,73,réseau de chaleur isolé,,,108,réseau de chaleur isolé,,,10808.135000000002,10808.134999999998,0,24.777,24.777,0,9.82192,9.82192,0,112,112.00000000000001,0,1.9949999999999999,1.9949999999999997,0,3066.1566823429835,3066.1566823429835,0,1077.5238823429834,1077.5238823429834,0,2340.0062,2340.00620073,0,60.012824,60.012823999999995,0,139490.250615975,139490.250615975,0,805060.4521822371,805060.4594488714,0,1506.0460188507611,1506.0460188507611,0,6899.043776537494,6899.043831633002,0,71.80598932916485,71.80598968731286,0,2.1899943217584132,0,100,0,0,0,0,0,0,86.724,86.724,0,8818.18776432501,8814.026830889656,0.05,293,293,0,1543.9247217143213,1543.784572128033,0.01,51,51,0,OK
2688E0016745Q,10,2.6,LICIEL Diagnostics v4 [Version XML:319],BBS_Slama_2025.11.1.0,71,ballon électrique à accumulation vertical catégorie c ou 3 étoiles,,,3,pac air/air installée à partir de 2015,,,106.84605623255825,106.84605623255825,0,157.9988,157.9988,0,28.79384632,30.719999999999985,6.69,14.755580000000002,14.755580000000002,0,15.075,15.075000000000001,0,359.49445199034835,359.4888001579254,0,168.82075199034833,168.81510015792537,0,527.0368662353004,527.0368659799999,0,367.39186,358.06307879999997,2.54,9276.2444062876,9276.2444062876,0,49189.035121727364,50614.506364906185,2.9,1823.3438765945518,1336.6575112508685,26.69,1644.0639466080595,14063.879189037414,755.43,158.5519669106458,0,100,0,0,0,0,0,0,0,0,0,153.49053,153.49053,0,7500.572029476964,30537.09764971839,307.13,116,474,308.62,279.72050543441316,1241.4982264925895,343.84,4,19,375,KO
2675E0018771B,10,2.6,LICIEL Diagnostics v4 [Version XML:319],BBS_Slama_2025.11.1.0,49,chaudière gaz standard 2001-2015,,,89,chaudière gaz standard 2001-2015,,,1264.2732,1264.2732,0,488.3,488.30000000000007,0,92.0505256,92.05052631578948,0,164.39999999999998,164.39999999999998,0,99.528,99.52799999999999,0,1328.3709169702388,1328.3713630112566,0,190.56091697023888,190.5613630112567,0,745.776,745.7760000000001,0,864.809644,864.8096440000002,0,41798.714091246,41798.714091246,0,163964.67474681046,163975.3601457309,0.01,1907.617399158874,1487.0443554902497,22.05,4222.445156491709,207019.82618440746,4802.84,103.31234646165511,62.30415146553554,39.69,0,0,0,7.188534724540529,7.18900319350376,0.01,2.707141531742776,2.707141531742776,0,284.08680000000004,284.08680000000004,0,7053.699718814665,209352.59302266018,2867.98,150,4454,2869.33,1423.0803387866306,47359.99125671299,3227.99,30,1007,3256.67,KO
2606E0017404V,13,2.6,LICIEL Diagnostics v4 [Version XML:319],BBS_Slama_2025.11.1.0,57,chaudière gaz à condensation après 2015,,,97,chaudière gaz à condensation après 2015,,,202,202,0,469.854,469.854,0,108.1975,108.1975,0,50.68518,50.68518,0,0,0,0,601.4911913973986,601.4911913973986,0,72.12985739739851,72.12985739739851,0,552.3152,552.31519918,0,896.927472,896.9274720000001,0,24486.879346315345,24486.879346315345,0,34178.484732887184,34178.48117848995,0,947.2726335605083,947.2726335605084,0,955.2627921658776,954.2129323771142,0.11,39.222854434152914,39.222852819927525,0,0,0,0,1.500635304522277,1.5006351484634575,0,1.3967507763076246,1.3967507763076243,0,65.478153,65.47815299999999,0,2205.8675079248533,2204.8176447725496,0.05,80,80,0,442.3532937100485,442.1149754247011,0.05,16,16,0,OK
2244E0139144L,10,2,1.1.5,3cl_tribu_1.4.23.4,70,ballon électrique à accumulation vertical catégorie b ou 2 étoiles,,,98,"convecteur électrique nfc, nf** et nf***",,,210.407,210.40689655172415,0,179.334,184.37199999999999,2.81,0,0,0,102.6,102.60000000000001,0,0,0,0,517.502,517.5024007832209,0,97.445,97.44545678322083,0,278.72,278.72,0,415.566,415.576326,0,18232.1,18232.097608546585,0,32984.84,36273.84621117871,9.97,1924.2,21665.27403281216,1025.94,1824,34843.868046044285,1810.3,0,0,0,0,0,0,0,0,0,0,0,0,0,2705.6609040000003,100,9587.7,136445.39373326983,1323.13,169,2408,1324.85,296.7,4341.611091807289,1363.3,5,76,1420,KO
2634E0003533K,10,2.6,LICIEL Diagnostics v4 [Version XML:319],BBS_Slama_2025.11.1.0,56,chaudière gaz à condensation 2001-2015,56,chaudière gaz à condensation 2001-2015,96,chaudière gaz à condensation 2001-2015,96,chaudière gaz à condensation 2001-2015,223.6775974688711,223.67759746887123,0,136.74400000000003,136.74400000000003,0,48.1189025585,48.118901294498386,0,52.712962962963,52.712962962962955,0,43.5,43.5,0,389.33777767711615,389.33777767711615,0,74.76137967711612,74.76137967711612,0,124.09918608066884,124.09918620999998,0,349.28085,349.28085000000004,0,13698.74384122037,13698.74384122037,0,15586.704050911325,15589.358679085839,0.02,2059.4782116797555,2180.1782693497053,5.86,1708.4321892958997,18567.818591364892,986.83,126.99218531191562,72.09649344514303,43.23,0,0,0,2.8800556584052717,0.9601820547857028,66.66,2.5309585747140564,3.7964670656638972,50,196.48220100000006,196.482201,0,4689.550172851221,21564.091524329226,359.83,56,261,366.07,887.141309944756,4738.065732658812,434.08,10,57,470,KO
2575E1200511O,13,2.4,LICIEL Diagnostics v4 [Version XML:309],3cl_tribu_2024.6.1.0,73,réseau de chaleur isolé,,,108,réseau de chaleur isolé,,,13690.34375,13690.34375,0,5971.504,5971.504000000001,0,337.957,348.957,3.25,171.224489795918,171.22448979591834,0,45.92875,45.928749999999994,0,5885.800473853682,5885.800473853681,0,2532.5504738536815,2532.550473853681,0,6951.1725,6951.172500730001,0,11474.044805,11474.04480544,0,277237.53796200006,277237.53796200006,0,1257212.5348016063,1257814.8604699695,0.05,1207.0544097426496,1207.0544097426498,0,7911.425719374546,7914.95135025918,0.04,88.7077101125736,88.7276661171437,0.02,0,0,0,0,0,0,0,0,0,419.1660000000001,419.16600000000005,0,10491.150724142002,10058.318866043652,4.13,180,173,3.89,1342.684278947935,1755.0060575118412,30.71,23,30,30.43,KO
2667E0042814M,13,2.6,LICIEL Diagnostics v4 [Version XML:319],BBS_Slama_2025.11.1.0,73,réseau de chaleur isolé,,,108,réseau de chaleur isolé,,,522.1704545454545,522.1704545454546,0,317.59000000000003,317.59000000000003,0,83.4384765701501,83.4384771809,0,42.5182333333334,42.518233333333384,0,4.41075,4.41075,0,919.0505646796482,919.0507575715576,0,243.73953867964818,243.73973157155757,0,676.539,676.539,0,819.370858,819.370858,0,37900.85082433065,37900.85082433065,0,80926.92601392361,80926.98405832745,0,2168.374921069476,2168.3749210694764,0,2307.2324573641313,2307.234053536915,0,49.31108861262533,49.31110300735012,0,6.849744424415059,0,100,0,0,0,0,0,0,100.473039,100.47303900000001,0,4918.814935003984,4905.802044120357,0.26,116,116,0,1192.3970034854094,1191.9590405569513,0.04,28,28,0,OK
2630E0030472J,13,2.6,LICIEL Diagnostics v4 [Version XML:319],BBS_Slama_2025.11.1.0,72,réseau de chaleur non isolé,,,107,réseau de chaleur non isolé,,,617.2832236842111,617.2932236842105,0,164.56990000000002,164.56990000000002,0,168.15252961889,168.15252961888984,0,84.3103448275862,84.3103448275862,0,8.89725,8.89725,0,883.7406778802801,883.7418871826852,0,115.16506788028006,115.16627718268508,0,536.8682999999999,536.8683,0,377.343208,377.34320820000005,0,19419.4276332373,19419.4276332373,0,57193.40027045895,57193.82801122556,0,6218.316401561602,6218.316401561602,0,5931.854842151511,5931.897110494193,0,51.359596456201885,51.35976213662952,0,12.514538799777796,0,100,0,0,0,0,0,0,616.4804447999999,616.4804448000001,0,13777.134295899472,13753.399255315391,0.17,148,148,0,1440.8021965676778,1440.006095279105,0.06,15,15,0,OK
2622E0010540L,10,2.6,LICIEL Diagnostics v4 [Version XML:319],BBS_Slama_2025.11.1.0,56,chaudière gaz à condensation 2001-2015,,,96,chaudière gaz à condensation 2001-2015,,,885.5662974358975,885.5662974358975,0,1076.768,1076.768,0,202.6921363141,202.69213333333332,0,262.9827,262.9827,0,50.4735,50.4735,0,2506.736132513645,2506.736132513645,0,560.4435325136445,560.4435325136445,0,1725.5108286898576,1725.5108287499997,0,2010.786624,2010.7866239999998,0,68421.80185600622,68421.80185600622,0,197454.65378789828,197483.43240186255,0.01,2065.3442750351774,1568.009919345312,24.08,6764.446751785539,256409.63143183052,3690.55,235.04483065419237,122.68659985041516,47.8,0,0,0,11.052588118747776,11.054199010973779,0.01,3.259121564809872,3.259121564809872,0,543.9960000000002,543.996,0,10660.350853462442,259594.72359998562,2335.14,118,2884,2344.07,2066.874025669919,58616.245225624196,2735.99,22,651,2859.09,KO
2480E0066825K,33,2.3,DPEWIN V5.1.6,3cl_tribu_1.4.25.1,57,chaudière gaz à condensation après 2015,,,97,chaudière gaz à condensation après 2015,,,846.475,846.475,0,182.145,182.145,0,72.468,72.468,0,33.649,33.649,0,50.906,50.90625,0,266.813,266.813012047037,0,121.361,121.36101204703697,0,80.388,109.3775,36.06,301.579,301.57950000000005,0,6381.046,6381.045811770001,0,71027.05,72744.30700328478,2.42,1884.8,1884.810688638605,0,12605.9,15145.295232849065,20.14,0,284.3542591026579,100,0,0,0,0,6.983453472315339,100,0,0.6125803979299201,100,100,37.47528,62.52,16116.1,18087.727739325346,12.23,233,262,12.45,3335.3,3895.915570847967,16.81,48,56,16.67,KO
2644E0034354F,13,2.6,LICIEL Diagnostics v4 [Version XML:319],BBS_Slama_2025.11.1.0,73,réseau de chaleur isolé,,,108,réseau de chaleur isolé,,,141.40657894736836,141.4065789473684,0,230.23,230.23000000000002,0,46.974747939393936,46.974747474747474,0,41.3,41.300000000000004,0,5.2725,5.272499999999999,0,456.8713237387841,456.87132373878404,0,74.18976373878411,74.18976373878407,0,528.1834999999999,531.6334999999999,0.65,646.05168,646.05168,0,20796.35768642376,20796.35768642376,0,34343.27847467983,34495.392589100054,0.44,2471.9164978931776,2471.916497893178,0,2897.7951258985154,2910.2233181277034,0.43,196.39985647879143,70.39894811460618,64.16,11.82840171192201,0,100,0,0,0,0,0,0,159.434409,159.434409,0,6313.070334514048,6063.622837598632,3.95,94,90,4.26,333.1243539331404,324.99925685310416,2.44,4,4,0,OK
2675E0019138E,13,2.6,LICIEL Diagnostics v4 [Version XML:319],BBS_Slama_2025.11.1.0,73,réseau de chaleur isolé,,,108,réseau de chaleur isolé,,,2002.9116279069758,2002.9116279069767,0,9299.184,9299.184,0,204.5,204.50000000000003,0,326.4,326.4,0,324.22,324.21999999999997,0,6684.09550317068,6684.09550317068,0,817.2187031706794,817.2187031706794,0,1974.1999999999998,1974.1999999999998,0,11510.361856,11510.361855999998,0,244356.24947197802,244356.24947197802,0,632870.9050588319,632870.8864440504,0,2595.273168113418,2595.2731681134183,0,4368.103872538341,4368.103749654537,0,75.91265018775562,75.91264927042624,0,3.229588078942939,0,100,0,0,0,0,0,0,348.15744000000007,348.15744,0,7990.706429358488,7984.570087381765,0.08,133,133,0,1302.5064008076888,1302.2996847470752,0.02,21,21,0,OK
2673E0005159L,13,2.6,LICIEL Diagnostics v4 [Version XML:319],BBS_Slama_2025.11.1.0,57,chaudière gaz à condensation après 2015,,,97,chaudière gaz à condensation après 2015,,,143.85925,143.86039999999997,0,146.924,146.924,0,29.0444,29.0444,0,17.6345,17.634500000000003,0,7.4625,7.4624999999999995,0,349.3537689418028,349.35584599290587,0,73.7273289418028,73.72940599290584,0,144.0735,144.07350000000005,0,404.232242,404.232242,0,13385.739321992944,13385.739321992944,0,21541.7737613712,21541.976214746537,0,2273.7680738763806,2273.768073876381,0,2065.2048253070952,2062.8632566128026,0.11,27.363422115978484,27.363518692729013,0,15.016572676123937,0,100,3.107119975883547,3.1071491771430932,0,2.3193936830988613,2.3193936830988617,0,121.93919999999997,121.93919999999997,0,4831.099857240537,4800.227039439829,0.64,100,100,0,1001.9700985755186,1000.4775098804349,0.15,20,20,0,OK
2694E0065150P,10,2.6,LICIEL Diagnostics v4 [Version XML:319],BBS_Slama_2025.11.1.0,57,chaudière gaz à condensation après 2015,,,97,chaudière gaz à condensation après 2015,,,15192.9,15192.904499999999,0,2518.49,2518.4900000000002,0,418.61643472,418.616432748538,0,661.021428571429,661.0214285714286,0,53.28,53.28,0,4105.7239082365495,7821.645660311999,90.51,2103.320224236549,5819.241976311999,176.67,4118.216500000001,4118.216500000001,0,3954.55412,3954.5541200000002,0,125360.05556941652,125360.05556941652,0,1260261.1297428682,1471670.2778914012,16.78,1554.0402713591754,1318.0132610005953,15.19,10627.519525790925,1527805.7889129736,14275.94,164.64871696404444,219.98289992925805,33.61,0,0,0,24.827987738034192,28.934394335453618,16.54,2.833221341990992,2.827505126302971,0.2,123.34145700000002,123.341457,0,12966.844394933833,1530022.0130311172,11699.49,250,29611,11744.4,2792.1540471678936,347141.8468986012,12332.76,54,6718,12340.74,KO
